�E�#VALUE!,,,
0,,,
3:08:03,,,
3:08:07,,,
3:08:07,,,
3:08:45,,,
3:08:58,,,
3:09:00,,,
3:09:07,,,
3:09:09,,,
3:09:10,,,
3:09:17,,,
3:09:18,,,
3:09:19,,,
3:09:22,,,
3:09:23,,,
3:09:30,,,
3:09:35,,,
3:09:57,,,
3:10:06,,,
3:10:07,,,
3:10:13,,,
3:10:14,,,
3:10:39,,,
3:10:46,,,
3:10:48,,,
3:10:53,,,
3:10:58,,,
3:11:00,,,
3:11:07,,,
3:11:08,,,
3:11:17,,,
3:11:18,,,
3:11:19,,,
3:11:20,,,
3:11:20,,,
3:11:20,,,
3:11:22,,,
3:11:23,,,
3:11:24,,,
3:11:26,,,
3:11:27,,,
3:11:33,,,
3:11:33,,,
3:11:55,,,
3:12:06,,,
3:12:18,,,
3:12:21,,,
3:12:24,,,
3:12:25,,,
3:12:26,,,
3:12:41,,,
3:12:42,,,
3:12:58,,,
3:13:03,,,
3:13:10,,,
3:13:13,,,
3:13:25,,,
3:13:32,,,
3:13:47,,,
3:13:56,,,
3:14:16,,,
3:14:17,,,
3:14:18,,,
3:14:29,,,
3:15:00,,,
3:15:12,,,
3:15:13,,,
3:15:14,,,
3:15:16,,,
3:15:16,,,
3:15:19,,,
3:15:22,,,
3:15:22,,,
3:15:23,,,
3:15:28,,,
3:15:36,,,
3:15:48,,,
3:15:50,,,
3:16:03,,,
3:16:20,,,
3:16:31,,,
3:16:37,,,
3:16:49,,,
3:17:00,,,
3:17:03,,,
3:17:11,,,
3:17:22,,,
3:17:23,,,
3:17:23,,,
3:17:27,,,
3:17:38,,,
3:17:47,,,
3:17:48,,,
3:17:51,,,
3:17:59,,,
3:18:03,,,
3:18:17,,,
3:18:19,,,
3:18:19,,,
3:18:26,,,
3:18:28,,,
3:18:29,,,
3:18:29,,,
3:18:30,,,
3:18:31,,,
3:18:31,,,
3:18:32,,,
3:18:33,,,
3:18:35,,,
3:18:37,,,
3:18:39,,,
3:18:45,,,
3:18:46,,,
3:18:49,,,
3:19:22,,,
3:19:27,,,
3:19:33,,,
3:19:34,,,
3:19:52,,,
3:20:03,,,
3:20:08,,,
3:20:21,,,
3:20:22,,,
3:20:36,,,
3:20:40,,,
3:20:43,,,
3:20:51,,,
3:21:13,,,
3:21:16,,,
3:21:22,,,
3:21:22,,,
3:21:29,,,
3:21:29,,,
3:21:33,,,
3:21:46,,,
3:21:47,,,
3:21:49,,,
3:21:49,,,
3:21:49,,,
3:21:49,,,
3:21:52,,,
3:21:54,,,
3:21:56,,,
3:22:10,,,
3:22:16,,,
3:22:21,,,
3:22:43,,,
3:22:43,,,
3:22:54,,,
3:23:04,,,
3:23:09,,,
3:23:14,,,
3:23:17,,,
3:23:19,,,
3:23:21,,,
3:23:35,,,
3:23:35,,,
3:23:40,,,
3:23:44,,,
3:23:51,,,
3:23:54,,,
3:24:02,,,
3:24:02,,,
3:24:13,,,
3:24:40,,,
3:24:56,,,
3:25:28,,,
3:25:35,,,
3:25:38,,,
3:25:43,,,
3:25:47,,,
3:25:54,,,
3:26:22,,,
3:26:22,,,
3:26:42,,,
3:26:52,,,
3:26:57,,,
3:27:17,,,
3:27:23,,,
3:27:34,,,
3:27:45,,,
3:27:45,,,
3:27:46,,,
3:27:48,,,
3:28:10,,,
3:28:16,,,
3:28:20,,,
3:28:23,,,
3:28:38,,,
3:28:52,,,
3:29:03,,,
3:29:09,,,
3:29:10,,,
3:29:11,,,
3:29:13,,,
3:29:14,,,
3:29:14,,,
3:29:15,,,
3:29:15,,,
3:29:15,,,
3:29:17,,,
3:29:17,,,
3:29:17,,,
3:29:18,,,
3:29:18,,,
3:29:18,,,
3:29:22,,,
3:29:22,,,
3:29:23,,,
3:29:23,,,
3:29:23,,,
3:29:24,,,
3:29:26,,,
3:29:26,,,
3:29:28,,,
3:29:29,,,
3:29:37,,,
3:29:55,,,
3:30:05,,,
3:30:05,,,
3:30:10,,,
3:30:10,,,
3:30:11,,,
3:30:22,,,
3:30:32,,,
3:30:55,,,
3:31:16,,,
3:31:26,,,
3:31:44,,,
3:31:48,,,
3:31:55,,,
3:32:01,,,
3:32:02,,,
3:32:02,,,
3:32:11,,,
3:32:19,,,
3:32:21,,,
3:32:22,,,
3:32:30,,,
3:32:47,,,
3:32:52,,,
3:32:58,,,
3:33:13,,,
3:33:19,,,
3:34:33,,,
3:34:36,,,
3:34:37,,,
3:34:37,,,
3:34:42,,,
3:34:43,,,
3:34:44,,,
3:34:49,,,
3:34:54,,,
3:34:56,,,
3:34:56,,,
3:34:57,,,
3:35:00,,,
3:35:17,,,
3:35:36,,,
3:35:38,,,
3:35:39,,,
3:35:54,,,
3:36:19,,,
3:36:20,,,
3:37:35,,,
3:37:40,,,
3:37:51,,,
3:39:08,,,
3:39:25,,,
3:40:10,,,
3:40:35,,,
3:40:41,,,
3:41:08,,,
3:41:17,,,
3:41:34,,,
3:42:20,,,
3:42:31,,,
3:42:31,,,
3:42:54,,,
3:43:05,,,
3:43:06,,,
3:43:06,,,
3:43:19,,,
3:43:22,,,
3:43:32,,,
3:43:33,,,
3:43:45,,,
3:46:13,,,
3:46:17,,,
3:46:27,,,
3:47:03,,,
3:47:15,,,
3:47:36,,,
3:47:43,,,
3:47:44,,,
3:47:44,,,
3:47:44,,,
3:47:45,,,
3:47:47,,,
3:47:48,,,
3:47:49,,,
3:47:49,,,
3:47:49,,,
3:47:50,,,
3:47:51,,,
3:47:52,,,
3:47:52,,,
3:47:52,,,
3:47:54,,,
3:47:54,,,
3:47:55,,,
3:47:56,,,
3:47:57,,,
3:47:58,,,
3:47:59,,,
3:47:59,,,
3:48:08,,,
3:48:13,,,
3:48:24,,,
3:48:26,,,
3:48:33,,,
3:48:36,,,
3:48:39,,,
3:48:51,,,
3:48:54,,,
3:48:54,,,
3:48:55,,,
3:48:58,,,
3:48:59,,,
3:48:59,,,
3:49:01,,,
3:49:02,,,
3:49:03,,,
3:49:06,,,
3:49:11,,,
3:49:15,,,
3:49:16,,,
3:49:17,,,
3:49:20,,,
3:49:23,,,
3:49:24,,,
3:49:24,,,
3:49:25,,,
3:49:28,,,
3:49:29,,,
3:50:06,,,
3:50:24,,,
3:50:25,,,
征E��E,,,
征E��E,,,
こんはる�E,,,
こんはる�E,,,
​こん�Eる�E,,,
こんはめE,,,
こんにちハルハル,,,
こんはる�E,,,
こんはめE,,,
こんにちは,,,
こんはめE,,,
こんはる�E,,,
こんはる�Eです！E,,,
こんはる�E,,,
乁E��E��通知くんが生きてめE,,,
永遠に言ってめE,,,
こんはる�ES3はフラチE��ラインですか,,,
フラチE��ラインの横反動って抑えれるんですか�E�E,,,
\�E��E��E��E�!!!/,,,
なんとびっくり,,,
しゅごい,,,
すごぁE��す！笁E,,,
めE��は難ぁE,,,
パターンリコイル覚えたらぁE��る！なぁE,,,
こんはる�E,,,
レレレ撁E��するときに頭混乱しなぁE��E,,,
リコイル覚えてる�EすごぁE��ぁE,,,
こんはる、E,,,
こんはる�E,,,
こんはる、E,,,
もう等倍いらなぁE��めE��,,,
こんはる�E,,,
こんはる�E,,,
あとはサイト付いてた方がかっこいぁE��めE���E�E,,,
こんはる�E,,,
まあ実際アサルトライフルって重いからね,,,
エイム勝負になっちめE��ねぁE,,,
こんはる、E,,,
こんはる�E,,,
2PTめE��る�Eは荁E,,,
こんはる�E�E�E,,,
こんばん�E,,,
Twitter,,,
こんにちはー,,,
荁E,,,
�E�スター,,,
Lスターくん・・・,,,
こんはめE,,,
こんはる�E,,,
こんはる�E,,,
こんはめE,,,
虚空も�Eータルも強ぁE,,,
こんにちは,,,
Aポ�Eズバグすき,,,
�E��E�E,,,
レイスのが使用玁E��がる�Eかな,,,
厳つぁE��チE��してるな,,,
こんはる�E,,,
ブラチE��ハウンド�EどぁE��す！E,,,
レイスだと生存率上がってるなと思う,,,
クリプトが案外屁E��ぁE�E,,,
初手紫はあちち,,,
こんはる、E,,,
今�Eは敵でしたね・・・,,,
挽回するしかなぁE,,,
クリプト強ぁE��思うのは自刁E��けだろうぁE,,,
クリプトって強ぁE��す�Eよ�E,,,
荁E,,,
こ�Eゲーム壊れてめE,,,
せっかくドローン出してもエイム強老E��壊される,,,
EMP,,,
強すぎてびっくり,,,
つよいねぁE,,,
ショチE��ガンプロ,,,
メイドインお寿司,,,
今でも�E刁E,,,
スピファ強ぁE��すか�E�E,,,
カーゴボット�E爁E��で死にかける�Eがつらい,,,
たしかに,,,
ハ�EチE��持ち替え遅ぁE��E,,,
エネアモ武器敁E�E悩み�E�E,,,
素ボックずっと持ってたくなぁE��らなぁE,,,
こんはる�E,,,
なんだかんだ,,,
また、E��ぁE��器使ってたw,,,
フラトラ前�Eボロクソ言ってた�Eにね・・・,,,
使ぁE��なせなぁE��態から使わなぁE��ぁE��なぁE��てことぁE,,,
タボチャ拾えたら使おうくらぁE��E,,,
フラトラを信じて使ぁE��けててほんとよかっぁE,,,
タボチャあったって喜んだらレシーバ�Eだったこと多い,,,
なぁE��ぁE��E,,,
あれ�E�スピファイつよくね�E��E,,,
一周回ってスピットファイアのヘッショダメージが評価されてきたな,,,
なぁE��ぁE,,,
なぁE��ぁE��E,,,
弾数の暴力がめE�EぁE,,,
弾幕�Eパワーだからな,,,
こんはる�E,,,
スピファ挙動が気持ち悪ぁE,,,
まぁEMGだし�E,,,
何気にレイスオシャレだよ�E、ネイルとか塗ってるし,,,
フラトラって近距離どれくらい火力でる�E�E�E,,,
チャーライに横槍�Eれられるのホント嫌だな,,,
ジブゲーミング,,,
フラトラと,,,
暑苦しいなぁE,,,
ジブラルタル強ぁE��思うんだ,,,
こんはめE,,,
荁E,,,
荁E,,,
セル引っこ抜く�EだるいんじめE�E,,,
こんはめE,,,
チャーライマジでストレスマッハ武器,,,
トリプルチE��クと同じぐらぁE�E落ちるよぁE��しよぁE,,,
こんはる�E,,,
先�Eレーザーを２か�E�ダメにしてくれ,,,
めE��と楽しいけどめE��れると鬱陶しいよ�Ex,,,
アーマ�E割れるスピ�EドがえげつなぁE,,,
反動もなぁE�Eずるだよなぁ笁E,,,
雁E��スト�Eカーに追われてぁE��す！E,,,
砂が強ぁE��墁E��とひたすらにヘイトしか集めなぁE��ぁE��ね・・・,,,
敵とめE��合ってる時に遠くから�EちってくるのがまじくぁE,,,
チャーライはそもそも支援物賁E��器枠かと思ってたわ,,,
こんはる�E,,,
ただ詰める判断出来なぁE��多いからぁE��ぁE��けで致命傷になりにくいのが救ぁE,,,
こんはる�E�E�E,,,
他�Eゲームでもチャージ系SRが強ぁE��代はインフレの始まりでした・・・,,,
チャーライのおかげで漁夫しやすくなったよね,,,
回復がどんどん削れてぁE,,,
お手軽アーマ�E破壊くめE,,,
あいつら電車にひかれなぁE��な,,,
こんはる、今期�E�E���E��E�ｲのせいでセル不足になめE,,,
こんにち ハ�EチE��もフラトラも上手くなるにはひたすらリコイル練習！E,,,
こんはる�E今日は早ぁE��す�E,,,
今シーズンはセル雁E��大事だよ�E,,,
新品�E青�Eスだって欲しいレベルめE,,,
オクタンもなぁE��と思ったらまぁE��るし,,,
ドケチバンガ,,,
金L�E�STARは悲しい,,,
宝部屋空く�E明後日とかだっけ！E,,,
エルスターとチャーライ入れ替えても問題なさそぁE,,,
PS4だとLスターも強ぁE��ら�E・・,,,
�E�E���E��E�ｲウザすぎて牁E��SRか翼男持って弾枠減らしてセル持ってますわ,,,
こんはる�E,,,
荁E,,,
荁E,,,
スピファもあたる,,,
ナイスゥ,,,
味方もつよい,,,
フィニッシュが活かされとめE,,,
相対皁E��フィニッシャーが大事になるとは,,,
あ～うまぁE��じゃァ�E�E,,,
はぁE�E断,,,
2,,,
ふたりともすぐ�EるじめE��,,,
またソロモーチE,,,
民度が…,,,
なぁE��ぁE��E,,,
まぁ�E生�EイントなぁE��,,,
ナイスゥ�E�E,,,
ナイスゥ,,,
なぁE��ぁE��E,,,
野良ソロになりがち,,,
つよい,,,
ナイスゥ,,,
ぁE��ぁE��E,,,
ナイスゥ�E�E,,,
すげぁE,,,
さすはめE,,,
つんよぁE,,,
もう民度はかなぐり捨ててる定期,,,
まあこの段階じめE�E生�E無琁E��ぁE,,,
ナイスゥ,,,
つよすぎぃ,,,
流石にフルパ�EぁE��さそぁE,,,
琁E��は漁夫,,,
争え...,,,
上下と外だと外�Eが一番つらいねぁE,,,
回復勝負になるか,,,
GG,,,
つらい,,,
殴り�E草ですわ,,,
荁E,,,
gg,,,
ああああ,,,
おっしい,,,
おしぁE,,,
�E�E��E,,,
gg,,,
gg,,,
おしぁE,,,
ん�E、おしい,,,
gg フルアーマ�Eで荁E,,,
ワンチャンあったな・・・,,,
gg,,,
�E�E��E,,,
倒しちめE��けなぁE��だっぁE,,,
おしー,,,
おしぁE��ぁE,,,
金バチE��なら勝ってたな,,,
gg,,,
蘁E��通った�Eが神すぎたけど惜しかっぁE,,,
金バチE��なめE,,,
おしすぎぁE,,,
金アーマ�Eなら巻けた,,,
今日も�E気に2800Dmgオーバ�Eである,,,
殴りも荁E,,,
それはサモナ�EズリフトマップでなぁE���E�！E,,,
こんはる�E,,,
こんはる�E,,,
金バチE��あったらワンチャンあった�E,,,
金バチE��金�Eル金盾なら勝てって言われてぁE,,,
自己蘁E��してたとき�E敵の焦り方おもしろかっぁE,,,
金バチE��持って金盾蘁E��するとアーマ�E回復するのね、しらんかっぁE,,,
こうめE��状況になったら金バチE��マジで可能性感じさせる�E,,,
同じバッジ付ける�Eまだできるんだ,,,
追突事故で荁E,,,
ふぁE��E��E,,,
ナイスゥ,,,
なぁE��,,,
ナイスゥ,,,
後ろから殴られなければ生き残るハル吁E,,,
こんにちわａE,,,
きんたまけいさつもﾁE���E��E�E,,,
金玉のおかげで金アイチE��持ち多くなった気がする,,,
これはチ�Eムなら使えるチE��では,,,
アンビル金枠の器じゃなぁE��な�E�E,,,
ゲーミングマウスあるある,,,
DPI変更するの使ぁE��面ってあるのかなってぁE��も思う,,,
タボチャは使ぁE��器どっちも純強化だもんなぁE,,,
あつそうあつそう,,,
焼きナスアーマ�E,,,
gg,,,
gg,,,
それは無琁E��ぁE,,,
gg,,,
gg,,,
ハ�Eポッポつえ�E,,,
つらい,,,
ふむふむ,,,
アーマ�E削れた瞬間ダウンするから恐ろしい,,,
こんはる�E,,,
今味方が理解できなぁE��動してめE,,,
金玉�E�E��E,,,
99,,,
おじさんのきんたま,,,
ぁE��ぁE��,,,
初見です、E,,,
きゃんたまおいしい,,,
渋谷ハル「��玉おぁE��ぁE��、E,,,
みかたちめE��ぁE,,,
きんたま結構飛んでるしね,,,
こんはる�E�E�E,,,
チ�Eタマを喜んでカチ割る渋ハル,,,
6桁�E数字をスラっと読むの草生える,,,
きんたまにも青入ってた�E,,,
初コメでぁE,,,
こんはめE,,,
結局途中抜けペナルチE��実裁E��れたの�E�E,,,
可愛い,,,
荁E,,,
こんはる�EでぁE,,,
荁E,,,
荁E,,,
屈伸コミュニケーション,,,
エントリー料倍と,,,
こ�E前ランクでダウン即抜けぁE��めE,,,
シューチE��ング系ゲーム程毎日の練習が大事なことはなぁE��思う,,,
街物賁E��いな,,,
初動は完�Eにガチャだから全武器使えるに越したことは無ぁEなおモザチE,,,
使える武器が多けれ�E多いほど有利、LoLのチャンプ�Eールに近い何かがあめE,,,
こんはる�Eチ�EムにクリプトぁE��とめE��ぱ違う�E�E,,,
モザビも使えるに越したことはなぁE��だよなぁ…使ぁE��くなぁE��ど,,,
�E��E�👏👏,,,
火力�E塁E,,,
今きぁEこんはる�E,,,
長距離めE��る�E強ぁE��なハ�EチE��,,,
まあモザビも今シーズンは明確にパンチより�E強くなったと思うから無ぁE��り�Eシだとは思う,,,
タボチャのレアリチE��紫にして欲しい,,,
荁E,,,
荁E,,,
荁E,,,
出荷よａE,,,
荁E,,,
シールド回復ができるから�E�震ぁE,,,
こんはる�E,,,
レイスの出荷くるおしぁE��どすき,,,
あっ,,,
え�E,,,
ぁE,,,
�E��E�,,,
あっ,,,
あ･�E��E�,,,
wtf,,,
ぁE��わ�E,,,
ここでぁE��、、E,,,
ぁE,,,
これだけ�E改喁E��く欲しいな,,,
あらら�E・,,,
初期の頁E��もいだすわ,,,
あ…,,,
これはEAの敗北,,,
ぁE,,,
あら,,,
生き返れ生き返れ・・・,,,
RIP,,,
CS勢だけどマッチ中はハル君ほどは落ちなぁE��めE,,,
キルも取れてた�EにもったいなぁE,,,
ハルくん楽しかったでぁE,,,
エラーメチE��ージとか表示されずに落ちる�Eかな�E�E,,,
CSはあんま落ちなぁE��ねぁE,,,
これランクでもなります！E,,,
アプデの度に先祖返りする気か,,,
コマンドラインでmaxthreadsぁE��ぬん言ってるよね,,,
私も落ちることなぁE��ですよね・・PC版だけど,,,
こんはる�E�E�E,,,
確かに初期もそぁE��ったな・・・Apexさせてくれーってハル君が叫んでた頁E��思い出ぁE,,,
初期の頁E�Eあんま知らなぁE�Eですけど、こんなに落ちたんですか�E��E��E�?,,,
9700が落ちるんだっけか,,,
CPUの相性だっぁE,,,
私もちめE��ちめE��落ちます�E,,,
普段めE��鯖とか関係なぁE��E,,,
こんはる�E確実に増えてはぁE��気すめE,,,
さっき�Eオクタンです。ありがとぁE��ざいました�E�E,,,
コア数の多いCPUと相性が悪ぁE���E�E,,,
環墁E��えてる人の方が落ちてるイメージあるのよなぁE,,,
初期はこれに合わせてチ�Eターが�EどかったからなぁE,,,
へぁE,,,
学校おわった�E、こん�Eる�E,,,
そうだっけか…,,,
人気やべーぞってなって1ヶ月くらいで一気に増えたよね,,,
ぱぶじ�E楽しかったですまめE,,,
あれ�E�０ダメなんだよ�E,,,
..........,,,
バンガの「私�Eよ」がきける�Eか！E,,,
曜日感覚が・・・,,,
金曜にカレー食べるみたいなことするべきでは,,,
おなじバチE��をつける方法教えてください,,,
海の上だからね,,,
こんはる�E,,,
潜水艦とかでのカレーにはそうぁE��意味あるで,,,
海で曜日感覚無くなるかめE,,,
海の上で曜日感覚忘れなぁE��め�E,,,
あるで,,,
長期に海洋で活動する�E業はだぁE��ぁE��んな,,,
定期メンチE��あるゲームをやろう,,,
教えてくれてありがとぁE��ざいまぁE,,,
つっめE,,,
見え見えだぜ！E,,,
なぁE��ぁE��E,,,
つっめE,,,
なぁE��ぁE,,,
なぁE��ぁE,,,
�E�ｽ�E�ﾌﾗ無ぁE�Eが最強,,,
はえ�Eすっごい,,,
つっめE,,,
迫真ディヴォーション部再開あるなー,,,
こんにちは�E�E,,,
タボチャなくてもこれだからチE��ヴォはめE��られなぁE,,,
送E��金バレがなぁE��、暴れ馬と化しますから�E、、、E,,,
金バレルそんな効果あった�EぁE,,,
Lスター君にも付けさせてクレメンス�E�E,,,
教えてぁE��だき感謝しまぁE,,,
こんはる、弾にエネルギーぶち込んでるんでしょ,,,
ストックはADSする時�E速さでしたっけ！E,,,
ほしいときに限ってなぁE�Eがタボチャ,,,
リコイル�E�E,,,
ハルくんが落ちた試合ですが、E位でした�E�楽しい試合でした�E�E,,,
サプレチE��ーは音だしなぁE,,,
フラチE��ュハイダー�E�E,,,
乁E��E�E部活感謁E,,,
視界確保�E老E��たことなかっぁE,,,
gg,,,
gg,,,
GG,,,
�E�E��E,,,
gg,,,
gg,,,
金武器のパ�EチE��せるよぁE��なん�Eーかなー,,,
�E��E�,,,
gg,,,
ストックは武器刁E��替え速度、覗き込み、AIM時�E揺れを抑制す�E,,,
gg,,,
先手アークスター,,,
gg,,,
gg,,,
gg,,,
グレかテルミッチE,,,
プレチE��ーが上手ぁE��だったらって発言こわひ,,,
効玁E��に漁りつつ動くルートとかも覚えるまで冁E��追われめE��ぁE��すよね,,,
こんばん�Eニャ�E�E*´ω｀*)❤,,,
ブラハ君つよつめE,,,
今�E�E��E��E��E�ﾝ結構リング際かなり多い,,,
かなり敵多い,,,
P2020アキンボできたらアチE��,,,
マップが庁E��なったせぁE��気づくとアンチに追われてキワキワに・・・,,,
なぁE��ー,,,
せめてもう1人とは同時に行けなぁE��辛い,,,
一回目はぁE��として2回目の篁E��迫ってる�Eに漁り続ける人とか結構･�E��E�,,,
こんはる�E,,,
パスファインダー,,,
カーゴにハ�Eポ乗る�E�E,,,
こ�Eマップ山と山の間や洞窟だったりで狭ぁE��路通らなぁE��冁E�EれなぁE��況多いから、リング意識かなり忁E��すよ�E,,,
ハルさん声,,,
ハルさん声かわぁE��💛,,,
こんはめE,,,
中距離で割って地獁E�E底まで追ぁE��ける構�E,,,
細ぁE��多いもんね,,,
渓谷かトンネル通らなぁE��ぁE��なぁE��増えましたよ�E,,,
こんはるａE,,,
渋谷ハル焼ぁE,,,
すぐ挟まれる,,,
こんはめE,,,
溶岩地帯はもうちめE��上がりやすくしてクレメンス,,,
なぁE��ぁE,,,
そこの下�E部マグマだと思ってぁE,,,
地形ダメとかいぁE��ｓ要素,,,
こんはる�E,,,
刁E��み深ぁE,,,
ガラス割れてもろて,,,
真ん中の動けばおしめE��だっぁE,,,
そうぁE��ば泳ぐ要素なぁE��ね,,,
しかもジチE�E乗るのも一旦飛�EなぁE��アカンのもÁE,,,
回転ドア,,,
泳ぁE��る間撁E��なぁE��とが大抵だしなぁE,,,
列車庫だか燃料庫はパスに上�E方とられてきつぁE�Eが何回もあめE,,,
最近�EチE�Eが洪水で沈んだCoDくんの話はめE��ろぉ�E�E,,,
BFとCODにありましたね泳ぁE..,,,
こ�E家の下も引っ掛かりやすくて嫌いではある,,,
謎高層ビル,,,
なぁE��ー,,,
BFは雰囲気ゲーだし泳ぐ�Eはありだと思う,,,
ひめE��ーつよい,,,
なぁE��ぁE��E,,,
鮮めE��だっぁE,,,
スピファのぁE�Eんこの感がすごぁE,,,
ナイスゥ,,,
スピファは初動だと強ぁE,,,
なぁE��ぁE��E,,,
もしチ�Eム戦の場合��カバンだとハル君持つとぁE��のか他が持つ方がいぁE�EぁE,,,
背中で語る,,,
なぁE��ぁE��E,,,
なぁE��ぁE,,,
ハ�Eポつえぇ,,,
p2020つっよいんです�E,,,
ハ�Eポ�E現役めE��,,,
Twitterで話題になった�E,,,
ただの紫バック扱ぁE��ぁE��と思うめE,,,
ライフラと相性ぁE��ね,,,
レイスとか送E��れるし�Eータルで蘁E��役持てそう,,,
金�Eルジブ�E�E�E,,,
クリプトは金�Eル投げめE,,,
無琁E��り起こしても半刁E��らい体力あるからマジで強ぁE,,,
こんちわぁ�E�E,,,
金バチE���E�ｲ�E�ﾗ�E無琁E��り起こして即戦力�E祁E,,,
nihon,,,
金メチE��は今んとこジブが良さげかなぁと思ってめE,,,
金アーマ�Eでジブシールド�E中だとどれくらい回復早くなるんだろ･�E��E�,,,
おいしい,,,
ジブシールドをジブドールに空目して地獁E��見た,,,
ジブシールド�Eは金ｱ�E��E�ｰ優先で重褁E��なぁE�EぁE,,,
�E�E��E,,,
ggwp,,,
gg,,,
�E�E���E��E�!�E�E��E,,,
gg,,,
gg,,,
GGWP,,,
ナイスゥ�E�E,,,
重褁E��なぁE�Eか･�E��E�,,,
NAISUU,,,
gg,,,
ggwp,,,
gg,,,
ナイスゥ�E�E,,,
放物線描ぁE��る敵に当てる�EぁE��ぁE,,,
�E�E��E,,,
ggwp,,,
ggwp,,,
gg,,,
GGWP,,,
珍しくチャーライ見なかっぁE,,,
こんはるａE,,,
実感わかなかったけどシールド�EめE��ぱり回復早ぁE�E�E�E,,,
チャーライぁE��ぁE��ストレス減るね,,,
何だこ�EライダーみたいなコースチE��チE��,,,
最終安置で結構残ってる武器種変わってるイメージある,,,
ちめE��ぽん部隁E,,,
チャーライ以外�Eスナならまだ許せるめE,,,
ケリンさん�E�E��E,,,
めE��めE��めE��,,,
バッジ三つだから倒す時も三人で殴りにかかる�Eがセオリーなのか、E,,,
さっきみぁE,,,
チE��ャチE,,,
悲しいなぁE,,,
再放送E,,,
かわぁE��ぁE���E��E��E�,,,
再放送か,,,
あっ,,,
別部隊だってぁE��ようになったし,,,
ライトニング✡タカシ,,,
部隊数なんとなく�EかるのありがたぁE,,,
別パ�E報告本と助かる,,,
プレイヤーが知り得なぁE��と言ってくれる�EぁEぁE��なぁE,,,
ライフラ回収無琁E��,,,
これはきつぁE�E,,,
野良してたら開幕目の前に4人ジブ屁E��草生えた,,,
なぁE��ぁE��E,,,
ナイス,,,
ひええええぁE,,,
ナイスゥ,,,
きがぬけなーぁE,,,
なぁE��ぁE,,,
ナイス,,,
物賁E��収する時間が…,,,
報酬が無ぁE,,,
ブラチE��戦場…,,,
何�E成果も得られませんでした�E�E��E��E��E,,,
かなしみ,,,
これはひどぁE��E,,,
見せもんじゃねぁE���E�E,,,
僕を見なぁE��,,,
見世物とかした渋谷ハル,,,
クリプトって覗き見しめE��ぁE�EぁE,,,
是が非でも漁夫りたぁE,,,
新マップ漁夫きすぎて辛い,,,
なぁE��ぁE,,,
青�Eスが今�EあったけぁE,,,
コースチE��チE��最悪武器なくても場所取れる�E強ぁE�EぁE,,,
なぁE��ぁE��E,,,
ナイスゥ,,,
あります�EぁE��E,,,
なぁE��ぁE��E,,,
おいしい,,,
ぁE��ガス,,,
大送E��ある,,,
良ぁE��E,,,
ぁE��ぁE��,,,
見事なキルだ,,,
良ぁE���E�コレ,,,
ナイスゥ�E�E,,,
見事なキルだ�E�E,,,
おいしすぎる,,,
あります�EぁE��E,,,
箱がいっぱぁE,,,
ダブル99�E�ａE,,,
セレクト�Eラウラ,,,
R9999,,,
こんはるａE,,,
1足したぁE,,,
どっちも拡張マガジンぁE��の付いてるし,,,
頭わるわる構�Eだなぁw,,,
Rフォーナインだ,,,
スモークの中に突撃裁E��,,,
バンガ強そう,,,
実際1本だけだと不安になったしありありのあり,,,
近距離は最強,,,
R10998.9�E�込�E�E,,,
3ベスよこせぇ�E�E,,,
多すぎんなぁE,,,
�E�(^o^)�E�ｵ�E�ﾀ,,,
�E��E��E��E�E���E��E��E��E�E��,,,
おC,,,
gg,,,
gg,,,
gg,,,
gg,,,
gg,,,
gg,,,
gg,,,
漁夫祭めE,,,
それはある,,,
ショチE��ガンの出番減った気がする,,,
みんな身の安�Eが�Eだから強ぁE��ンジが伸びたらそうなるわ・・・,,,
環墁E��使用玁E��下げてぁE��。世�E常,,,
SGの間合ぁE��入れなぁE��だよなぁE,,,
バトロワの醍�E味の漁夫の利、、E,,,
屋�EめE�E蔽物顔�Eし�EめE��ぱり強ぁE��态E,,,
インファイト好きだもんね,,,
こんちぁE,,,
eva8,,,
あれだけ暴れてたハマ�EくんぁE��くなって悲しい,,,
ハルくんが近距離型だからね,,,
チャージライフル持った陰キャたちが遠くから�Eちペちしてくるから、ほんとインファイトしにくい、、、E,,,
あっチャージライフルに慣れすぎた砂におすすめのセレクトハボックさんだ�E�E,,,
なぁE��ぁE,,,
なぁE��ぁE,,,
セレクトハボックさんは、、いぁE��でしたよ、、、E,,,
なぁE��ぁE��し！E,,,
ハ�EチE��好きだけど強ぁE�E�E�E,,,
こんにちは、渋ハル見てるか〜！E,,,
チャーライぁE,,,
金玉�E�E,,,
こんはる�E,,,
こんはる�E,,,
玉健康状態ヨシ�E�E,,,
ハンマ�Eポイント楽しくてすきモザンビ�Eクすき,,,
カーゴボットって上撃てば一発で壊れる�EぁE..,,,
こんにちハ�Eーーー,,,
修正して欲しい、、チャーライ、、E��くからノータイムで届いてあ�E威力はせこぁE,,,
早朝？�Eはつめさんとの金たま笑いましたw,,,
話大きく変わるけど今週末台風直撁E�E恐れとか怖すぎ問顁E,,,
渋ハルめE��たがりだから金バチE��微妙よね,,,
初期最強候補あった気がするスピファさんも、E,,,
ライフラ屁E��ら��バック上げてしまぁE��,,,
どんな修正来るかなぁE��チャーライ,,,
しかも今季最凶台風の予定だぁE,,,
台風ヤダです�E,,,
家から出なくても電気止まりました,,,
ぁE��、、でしょ�E�E,,,
